0 info it worked if it ends with ok
242 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\wrappy\package.json
243 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ws\package.json
244 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\xmlhttprequest\package.json
245 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\xtend\package.json
246 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\y18n\package.json
247 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\yargs\package.json
248 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\yauzl\package.json
249 warn package.json async@1.4.2 No README data
250 warn package.json object-component@0.0.3 No repository field.
251 warn package.json parsejson@0.0.1 No repository field.
252 warn package.json parsejson@0.0.1 No README data
253 warn package.json parseqs@0.0.2 No repository field.
254 warn package.json parseqs@0.0.2 No README data
255 warn package.json parseuri@0.0.2 No repository field.
256 warn package.json parseuri@0.0.2 No README data
257 warn package.json callsite@1.0.0 No repository field.
258 warn package.json has-binary@0.1.6 No repository field.
259 warn package.json has-binary-data@0.1.3 No repository field.
260 warn package.json indexof@0.0.1 No repository field.
261 warn package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
262 verbose readDependencies loading dependencies from C:\Users\Carlos\Documents\repositories\ghNotifier\package.json
263 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\after\package.json
264 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ansi-regex\package.json
265 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ansi-styles\package.json
266 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\arraybuffer.slice\package.json
267 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\asn1\package.json
268 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\assert-plus\package.json
269 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\async\package.json
270 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\aws-sign2\package.json
271 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\backo2\package.json
272 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\balanced-match\package.json
273 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\base64-arraybuffer\package.json
274 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\base64id\package.json
275 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\benchmark\package.json
276 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\better-assert\package.json
277 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\bindings\package.json
278 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\bl\package.json
279 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\blob\package.json
280 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\boom\package.json
281 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\brace-expansion\package.json
282 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\buffer-to-vinyl\package.json
283 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\bufferutil\package.json
284 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\builtin-modules\package.json
285 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\callsite\package.json
286 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\camelcase\package.json
287 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\camelcase-keys\package.json
288 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\caseless\package.json
289 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\chalk\package.json
290 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\charm\package.json
291 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\cliui\package.json
292 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\clone\package.json
293 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\clone-stats\package.json
294 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\co\package.json
295 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\code-point-at\package.json
296 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\combined-stream\package.json
297 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\commander\package.json
298 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\component-bind\package.json
299 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\component-emitter\package.json
300 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\component-inherit\package.json
301 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\concat-map\package.json
302 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\concat-stream\package.json
303 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\core-util-is\package.json
304 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\cryptiles\package.json
305 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ctype\package.json
306 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\debug\package.json
307 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\decamelize\package.json
308 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\decompress\package.json
309 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\decompress-tar\package.json
310 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\decompress-tarbz2\package.json
311 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\decompress-targz\package.json
312 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\decompress-unzip\package.json
313 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\deep-extend\package.json
314 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\defaults\package.json
315 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\delayed-stream\package.json
316 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\download\package.json
317 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\download-status\package.json
318 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\duplexer\package.json
319 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\duplexer2\package.json
320 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\duplexify\package.json
321 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\each-async\package.json
322 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\end-of-stream\package.json
323 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\engine.io\package.json
324 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\engine.io-client\package.json
325 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\engine.io-parser\package.json
326 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\error-ex\package.json
327 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\escape-string-regexp\package.json
328 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\eventemitter2\package.json
329 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\extend\package.json
330 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\fd-slicer\package.json
331 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\file-exists\package.json
332 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\file-type\package.json
333 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\find-index\package.json
334 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\find-up\package.json
335 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\first-chunk-stream\package.json
336 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\forever-agent\package.json
337 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\form-data\package.json
338 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\gaze\package.json
339 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\generate-function\package.json
340 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\generate-object-property\package.json
341 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\get-stdin\package.json
342 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\gith\package.json
343 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\glob\package.json
344 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\glob-stream\package.json
345 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\glob-watcher\package.json
346 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\glob2base\package.json
347 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\global\package.json
348 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\globule\package.json
349 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\graceful-fs\package.json
350 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\graceful-readlink\package.json
351 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\gulp-rename\package.json
352 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\har-validator\package.json
353 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\has-ansi\package.json
354 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\has-binary\package.json
355 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\has-binary-data\package.json
356 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\has-cors\package.json
357 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\hawk\package.json
358 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\hoek\package.json
359 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\hosted-git-info\package.json
360 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\http-signature\package.json
361 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\indent-string\package.json
362 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\indexof\package.json
363 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\inflight\package.json
364 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\inherits\package.json
365 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ini\package.json
366 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\invert-kv\package.json
367 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ip-regex\package.json
368 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-absolute\package.json
369 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-builtin-module\package.json
370 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-bzip2\package.json
371 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-finite\package.json
372 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-fullwidth-code-point\package.json
373 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-gzip\package.json
374 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-integer\package.json
375 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-my-json-valid\package.json
376 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-natural-number\package.json
377 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-property\package.json
378 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-relative\package.json
379 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-tar\package.json
380 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-utf8\package.json
381 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-zip\package.json
382 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\isarray\package.json
383 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\isstream\package.json
384 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\json-stringify-safe\package.json
385 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\json3\package.json
386 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\jsonpointer\package.json
387 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\lcid\package.json
388 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\load-json-file\package.json
389 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\lodash\package.json
390 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\longest\package.json
391 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\loud-rejection\package.json
392 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\lpad\package.json
393 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\lpad-align\package.json
394 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\lru-cache\package.json
395 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\map-obj\package.json
396 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\meow\package.json
397 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\merge\package.json
398 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\merge-stream\package.json
399 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\mime-db\package.json
400 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\mime-types\package.json
401 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\minimatch\package.json
402 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\minimist\package.json
403 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\mkdirp\package.json
404 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ms\package.json
405 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\multimeter\package.json
406 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\nan\package.json
407 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\node-uuid\package.json
408 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\normalize-package-data\package.json
409 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\number-is-nan\package.json
410 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\nw\package.json
411 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\oauth-sign\package.json
412 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\object-assign\package.json
413 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\object-component\package.json
414 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\object-keys\package.json
415 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\once\package.json
416 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\onetime\package.json
417 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\options\package.json
418 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ordered-read-streams\package.json
419 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\os-locale\package.json
420 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\parse-json\package.json
421 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\parsejson\package.json
422 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\parseqs\package.json
423 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\parseuri\package.json
424 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\path-exists\package.json
425 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\path-is-absolute\package.json
426 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\path-type\package.json
427 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\pend\package.json
428 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\pify\package.json
429 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\pinkie\package.json
430 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\pinkie-promise\package.json
431 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\process-nextick-args\package.json
432 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\progress\package.json
433 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\qs\package.json
434 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\rc\package.json
435 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\read-all-stream\package.json
436 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\read-pkg\package.json
437 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\read-pkg-up\package.json
438 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\readable-stream\package.json
439 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\redent\package.json
440 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\repeating\package.json
441 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\replace-ext\package.json
442 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\request\package.json
443 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\rimraf\package.json
444 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\seek-bzip\package.json
445 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\semver\package.json
446 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\set-immediate-shim\package.json
447 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\sigmund\package.json
448 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\sntp\package.json
449 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\socket.io\package.json
450 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\socket.io-adapter\package.json
451 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\socket.io-client\package.json
452 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\socket.io-parser\package.json
453 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\spdx-correct\package.json
454 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\spdx-exceptions\package.json
455 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\spdx-expression-parse\package.json
456 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\spdx-license-ids\package.json
457 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\stat-mode\package.json
458 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\stream-combiner\package.json
459 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\stream-combiner2\package.json
460 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\string-width\package.json
461 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\string_decoder\package.json
462 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\stringstream\package.json
463 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\strip-ansi\package.json
464 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\strip-bom\package.json
465 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\strip-dirs\package.json
466 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\strip-indent\package.json
467 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\strip-json-comments\package.json
468 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\sum-up\package.json
469 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\supports-color\package.json
470 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\tar-stream\package.json
471 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\through\package.json
472 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\through2\package.json
473 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\through2-filter\package.json
474 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\to-array\package.json
475 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\tough-cookie\package.json
476 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\trim-newlines\package.json
477 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\tunnel-agent\package.json
478 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\typedarray\package.json
479 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ultron\package.json
480 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\unique-stream\package.json
481 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\url-regex\package.json
482 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\utf-8-validate\package.json
483 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\utf8\package.json
484 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\util-deprecate\package.json
485 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\uuid\package.json
486 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\validate-npm-package-license\package.json
487 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\vinyl\package.json
488 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\vinyl-assign\package.json
489 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\vinyl-fs\package.json
490 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ware\package.json
491 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\window-size\package.json
492 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\wrap-ansi\package.json
493 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\wrap-fn\package.json
494 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\wrappy\package.json
495 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ws\package.json
496 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\xmlhttprequest\package.json
497 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\xtend\package.json
498 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\y18n\package.json
499 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\yargs\package.json
500 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\yauzl\package.json
